,Time
2331_cell,0.7796905
2333_cell,0.7694926
2334_cell,0.43169144
2344_cell,0.67166966
2346_cell,0.79612285
2353_cell,0.830798
2354_cell,0.78523064
2356_cell,0.7037931
2357_cell,0.8659502
2359_cell,0.70381856
2360_cell,0.72398335
2361_cell,0.40098137
2363_cell,0.8148676
2365_cell,0.25518504
2366_cell,0.3992156
2368_cell,0.61981916
2369_cell,0.65833414
2375_cell,0.6471174
2378_cell,0.37506694
2379_cell,0.70299447
2381_cell,0.7448662
2383_cell,0.83415246
2387_cell,0.80219835
2388_cell,0.027145782
2389_cell,0.48001844
2393_cell,0.80838674
2397_cell,0.6070935
2398_cell,0.5216288
2400_cell,0.66795594
2402_cell,0.46289048
2403_cell,0.53895444
2409_cell,0.87770045
2412_cell,0.23556125
2418_cell,0.37387547
2419_cell,0.7042145
2421_cell,0.3454154
2424_cell,0.52371967
2426_cell,0.81236726
2428_cell,0.8144198
2429_cell,0.7290233
2434_cell,0.3237076
2438_cell,0.4488006
2439_cell,0.8198997
2441_cell,0.7489218
2443_cell,0.37497216
2449_cell,0.76060724
2450_cell,0.36588392
2452_cell,0.3108089
2453_cell,0.4578268
2455_cell,0.8211367
2456_cell,0.85065657
2457_cell,0.30238643
2458_cell,0.7187069
2462_cell,0.8140562
2464_cell,0.7623307
2465_cell,0.7928272
2466_cell,0.8462255
2468_cell,0.2985172
2469_cell,0.8336131
2471_cell,0.85781944
2478_cell,0.05652861
2482_cell,0.73332995
2483_cell,0.40549347
2487_cell,0.37124667
2492_cell,0.73446405
2493_cell,0.3372765
2496_cell,0.7512633
2497_cell,0.9339386
2502_cell,0.65862906
2509_cell,0.5317402
2510_cell,0.77679604
2511_cell,0.2741601
2513_cell,0.38824782
2514_cell,0.2880499
2516_cell,0.3323996
2518_cell,0.68791795
2519_cell,0.6770352
2520_cell,0.16467707
2521_cell,0.3812844
2524_cell,0.7493808
2531_cell,0.28926402
2537_cell,0.51818746
2539_cell,0.13163592
2540_cell,0.31913042
2542_cell,0.49045527
2543_cell,0.8593414
2545_cell,0.3944725
2546_cell,0.6202229
2547_cell,0.2451227
2549_cell,0.37880003
2550_cell,0.6900166
2552_cell,0.88839656
2553_cell,0.8434781
2554_cell,0.72559667
2558_cell,0.8106795
2559_cell,0.7795529
2560_cell,0.44895294
2562_cell,0.7085796
2563_cell,0.3374219
2565_cell,0.291465
2567_cell,0.7898003
2568_cell,0.6526866
2569_cell,0.40853468
2577_cell,0.75552607
2581_cell,0.87431544
2582_cell,0.7709341
2583_cell,0.034815922
2586_cell,0.5219746
2591_cell,0.71408033
2592_cell,0.33301732
2598_cell,0.4438025
2600_cell,0.08945037
2601_cell,0.7276505
2602_cell,0.44879812
2603_cell,0.38682237
2606_cell,0.44203088
2609_cell,0.34835392
2610_cell,0.73093665
2612_cell,0.38062438
2615_cell,0.6951642
2619_cell,0.73604184
2623_cell,0.59756285
2625_cell,0.45347357
2626_cell,0.7657247
2630_cell,0.40759113
2635_cell,0.45888782
2636_cell,0.30895248
2637_cell,0.6581833
2638_cell,0.23300147
2639_cell,0.568406
2644_cell,0.7864085
2645_cell,0.8768008
2647_cell,0.2865413
2648_cell,0.25828147
2649_cell,0.2998236
2652_cell,0.7602017
2653_cell,0.5007554
2657_cell,0.29379597
2659_cell,0.36667052
2663_cell,0.5820131
2664_cell,0.103972316
2665_cell,0.78320026
2669_cell,0.52097714
2670_cell,0.47434086
2672_cell,0.39138636
2674_cell,0.3725559
2676_cell,0.8189983
2683_cell,0.6584723
2684_cell,0.8340205
2691_cell,0.5807387
2703_cell,0.45421717
2704_cell,0.7873722
2706_cell,0.39727122
2707_cell,0.26945767
2709_cell,0.48900446
2711_cell,0.80722934
2713_cell,0.38841927
2715_cell,0.7572342
2720_cell,0.22930028
2725_cell,0.8083385
2727_cell,0.24809848
2729_cell,0.7444916
