,PseudoTime1,PseudoTime2,PseudoTime3,PseudoTime4
947_cell,0.41112643,,,
948_cell,0.9338238,,,
949_cell,,0.26227364,0.26227364,
950_cell,,0.40222976,,
951_cell,0.80500054,,,
952_cell,0.29026285,,,
953_cell,0.6403888,,,
954_cell,,,0.4219329,
955_cell,0.8444979,,,
956_cell,0.5182984,,,
957_cell,0.7090337,,,
958_cell,0.99400806,,,
959_cell,0.37235132,,,
960_cell,,0.3640914,,
962_cell,,0.2225073,0.2225073,
963_cell,0.8030807,,,
964_cell,0.6713317,,,
965_cell,0.35059938,,,
966_cell,0.55866873,,,
968_cell,0.71118915,,,
969_cell,,,0.392883,
970_cell,0.8168777,,,
971_cell,0.8979675,,,
972_cell,0.35323668,,,
973_cell,0.8645894,,,
974_cell,0.30210248,,,
975_cell,0.63425356,,,
976_cell,0.7958064,,,
977_cell,0.7344659,,,
978_cell,,0.32914218,,
979_cell,0.7638226,,,
980_cell,,0.40041435,,
981_cell,,0.3563245,,
982_cell,0.7309107,,,
983_cell,,,0.3759712,
984_cell,0.8560946,,,
985_cell,0.763285,,,
986_cell,,0.42500263,,
987_cell,,,0.40432653,
988_cell,,0.25525597,0.25525597,
989_cell,0.506233,,,
990_cell,,0.3646426,,
991_cell,,,0.373319,
992_cell,,0.38379225,,
993_cell,,,,0.4066504
994_cell,0.37872776,,,
995_cell,0.23660512,,,
996_cell,,,0.34267223,
997_cell,,0.30099365,0.30099365,
998_cell,0.745886,,,
999_cell,0.2936204,,,
1000_cell,0.7475814,,,
1001_cell,,0.20243762,0.20243762,
1002_cell,,,0.38155478,
1003_cell,0.7790868,,,
1004_cell,0.78174555,,,
1005_cell,0.8406957,,,
1006_cell,,0.31439143,,
1007_cell,0.74668336,,,
1008_cell,0.407558,,,
1009_cell,0.756339,,,
1010_cell,,0.36684537,,
1011_cell,,0.2927888,0.2927888,
1012_cell,0.52377,,,
1013_cell,0.1195083,0.1195083,0.1195083,0.1195083
1014_cell,,0.4071678,,
1015_cell,,,0.35054144,
1016_cell,,0.37413296,,
1017_cell,,,0.38529566,
1018_cell,0.78549516,,,
1019_cell,,,0.31320462,
1020_cell,,,0.3354018,
1021_cell,0.1398868,,,
1022_cell,,0.24461617,0.24461617,
1023_cell,0.36970824,,,
1024_cell,0.7294053,,,
1025_cell,0.65446967,,,
1026_cell,0.75506693,,,
1027_cell,,0.37280053,,
1028_cell,0.7390572,,,
1029_cell,0.8252195,,,
1030_cell,0.6915442,,,
1031_cell,0.85070586,,,
1032_cell,,,0.32407072,
1033_cell,,,0.36028594,
1034_cell,,,,0.4236228
1035_cell,0.7113463,,,
1036_cell,0.399848,,,
1037_cell,0.266031,,,
1038_cell,,0.3305384,,
1039_cell,0.72258615,,,
1040_cell,,0.27178746,0.27178746,
1041_cell,0.6892127,,,
1042_cell,0.7013244,,,
1043_cell,,0.36129758,,
1044_cell,0.4124536,,,
1045_cell,,,0.36831343,
1046_cell,0.1657382,,,
1047_cell,0.8370258,,,
1048_cell,,0.28580102,0.28580102,
1049_cell,0.7957896,,,
1050_cell,,0.31097755,0.31097755,
1051_cell,0.7964094,,,
1052_cell,,0.37648538,,
1053_cell,0.6049689,,,
1054_cell,0.6194902,,,
1055_cell,,,,0.30591318
1056_cell,0.47044802,,,
1057_cell,,,0.36603665,
1058_cell,0.86908466,,,
1059_cell,0.6508648,,,
1060_cell,0.15779744,0.15779744,0.15779744,0.15779744
1061_cell,0.71180147,,,
1062_cell,,,0.42181182,
1063_cell,0.64638036,,,
1064_cell,0.7857923,,,
1065_cell,0.34205157,,,
1066_cell,0.57100654,,,
1067_cell,0.83592063,,,
1068_cell,0.7755129,,,
1069_cell,0.76286703,,,
1070_cell,,0.44934297,,
1071_cell,0.31721818,,,
1072_cell,0.8101066,,,
1073_cell,,0.3714721,,
1074_cell,,0.24518828,0.24518828,
1075_cell,0.037134796,0.037134796,0.037134796,0.037134796
1076_cell,0.77026993,,,
1077_cell,0.7437981,,,
1078_cell,,,0.39579314,
1079_cell,,0.116679646,0.116679646,
1080_cell,0.035414796,0.035414796,0.035414796,0.035414796
1081_cell,,0.36290026,,
1082_cell,,0.36267588,,
1083_cell,0.7789562,,,
1084_cell,,,0.3479914,
1085_cell,0.79987025,,,
1086_cell,0.745875,,,
1087_cell,,,0.41376594,
1088_cell,,,0.3610105,
1089_cell,,,,0.46732047
1090_cell,,0.4777105,,
1091_cell,,0.2054526,0.2054526,
1092_cell,0.7907723,,,
1093_cell,0.75620174,,,
1094_cell,0.7639802,,,
1095_cell,0.29893926,,,
1096_cell,,0.4110736,,
1097_cell,,,0.4011517,
1098_cell,0.6697514,,,
1099_cell,,0.29093224,0.29093224,
1100_cell,0.83997756,,,
1101_cell,,,0.39551646,
1102_cell,,,0.38566098,
1103_cell,,,0.3975122,
1104_cell,,0.2188051,0.2188051,
1105_cell,0.792752,,,
1106_cell,0.85619575,,,
1107_cell,,,0.38063827,
1108_cell,0.44413623,,,
1109_cell,0.16443796,,,
1110_cell,0.28641656,,,
1111_cell,,0.29826584,,
1112_cell,0.6901741,,,
1113_cell,0.4126452,,,
1114_cell,,,0.31556925,
1115_cell,0.7302692,,,
1116_cell,0.81353766,,,
1117_cell,,,,0.3010973
1118_cell,0.2906331,,,
1119_cell,,0.40007612,,
1120_cell,0.5991169,,,
1121_cell,,,0.37661436,
1122_cell,0.73991853,,,
1123_cell,,,0.37023446,
1124_cell,0.22080374,,,
1125_cell,0.2621959,,,
1127_cell,,0.34531933,,
1128_cell,0.25943235,,,
1129_cell,,,0.3409888,
1130_cell,0.26455322,,,
1131_cell,,,0.37687957,
1132_cell,0.74831814,,,
1133_cell,,,0.35256875,
1134_cell,0.854017,,,
1135_cell,0.7153104,,,
1137_cell,,0.3971534,,
1138_cell,0.7805049,,,
1140_cell,0.7994812,,,
1141_cell,0.73349315,,,
1142_cell,0.81487495,,,
1143_cell,0.4471902,,,
1144_cell,,0.35469905,,
1145_cell,0.09617703,0.09617703,0.09617703,0.09617703
1146_cell,,,0.38667282,
1147_cell,0.8186223,,,
1148_cell,,0.25555545,0.25555545,
1149_cell,0.30311662,,,
1150_cell,0.36213428,,,
1151_cell,,0.339123,,
1152_cell,,0.31248987,,
1153_cell,0.7133896,,,
1154_cell,,0.17332654,0.17332654,
1155_cell,,,0.31981614,
1156_cell,0.67108536,,,
1157_cell,0.84066063,,,
1158_cell,0.78336215,,,
1159_cell,,,0.37390816,
1160_cell,0.5024409,,,
1161_cell,0.8503436,,,
1162_cell,,0.3048793,0.3048793,
1163_cell,,,0.37835553,
1164_cell,0.51229274,,,
1165_cell,0.42449012,,,
1166_cell,,,0.35112152,
1167_cell,0.80902153,,,
1168_cell,0.77821493,,,
1169_cell,,,0.3164067,
1170_cell,0.76790595,,,
1171_cell,0.745479,,,
1172_cell,0.2608791,,,
1173_cell,,,0.42174044,
1174_cell,,,0.37252602,
1175_cell,0.7550123,,,
1176_cell,0.65940404,,,
1177_cell,0.04061676,0.04061676,0.04061676,0.04061676
1178_cell,0.7451866,,,
1179_cell,,0.37702015,,
1180_cell,0.75945514,,,
1181_cell,,0.2744114,0.2744114,
1182_cell,0.6882798,,,
1183_cell,0.045932822,0.045932822,0.045932822,0.045932822
1184_cell,0.49231288,,,
1185_cell,0.794577,,,
1186_cell,0.3123161,,,
1187_cell,0.41486916,,,
1188_cell,,0.4383067,,
1189_cell,,0.3962417,,
1190_cell,,0.1982774,,
1191_cell,0.66106457,,,
1192_cell,,0.34588957,,
1193_cell,0.72014487,,,
1194_cell,0.8399197,,,
1195_cell,0.5256512,,,
1196_cell,0.76028454,,,
1197_cell,0.7385425,,,
1198_cell,,0.30263263,0.30263263,
1199_cell,0.76679015,,,
1200_cell,0.57486975,,,
1201_cell,0.71702194,,,
1202_cell,,0.3884479,,
1203_cell,,0.22794871,0.22794871,
1204_cell,,,0.33805212,
1205_cell,0.9911884,,,
1206_cell,0.8504223,,,
1207_cell,0.7888823,,,
1208_cell,,0.36494663,,
1209_cell,,,,0.26293287
1210_cell,0.72926277,,,
1211_cell,0.27130857,,,
1212_cell,0.60448337,,,
1213_cell,0.7308369,,,
1214_cell,,0.2828505,0.2828505,
1215_cell,,,0.37190998,
1216_cell,,,0.3727212,
1217_cell,0.7797813,,,
1218_cell,,0.25876617,,
1219_cell,0.4704389,,,
1220_cell,0.06107581,0.06107581,0.06107581,0.06107581
1221_cell,0.7527369,,,
1223_cell,0.3950441,,,
1224_cell,,0.2998605,,
1225_cell,0.4151143,,,
1226_cell,0.10317447,0.10317447,0.10317447,0.10317447
1227_cell,0.5336452,,,
1228_cell,0.3389486,,,
1229_cell,,0.17839192,0.17839192,
1230_cell,0.7132206,,,
1231_cell,,,0.40606922,
1232_cell,0.4450158,,,
1233_cell,,0.38794127,,
1234_cell,,,0.3849312,
1235_cell,,,0.3713139,
1236_cell,0.7617992,,,
1237_cell,,0.39849773,,
1238_cell,0.3000414,,,
1239_cell,0.74160624,,,
1240_cell,,0.32055908,,
1241_cell,0.8049721,,,
1242_cell,,,0.34557348,
1243_cell,,,0.40993795,
1244_cell,,,,0.30805928
1245_cell,,0.36269706,,
1246_cell,,0.2726481,0.2726481,
1247_cell,0.10420017,0.10420017,0.10420017,0.10420017
1248_cell,0.8357949,,,
1249_cell,0.59506375,,,
1250_cell,,0.18997523,0.18997523,
1251_cell,,0.35502025,,
1252_cell,0.7223934,,,
1253_cell,,,0.34634042,
1254_cell,0.37487236,,,
1255_cell,,,0.37129804,
1256_cell,,,0.36660406,
1257_cell,0.6491376,,,
1258_cell,,0.13897128,0.13897128,
1259_cell,0.34271726,,,
1260_cell,0.740482,,,
1261_cell,0.73042774,,,
1262_cell,0.80754536,,,
1263_cell,,0.32603613,,
1264_cell,0.38066503,,,
1265_cell,,,,0.41512227
1266_cell,,,0.3357612,
1267_cell,0.8491302,,,
1268_cell,0.7481467,,,
1269_cell,,0.29447183,,
1270_cell,,0.30921116,,
1271_cell,0.33411902,,,
1272_cell,0.7885016,,,
1273_cell,,,0.3171364,
1274_cell,,,0.42010826,
1275_cell,0.6150241,,,
1276_cell,0.8079345,,,
1277_cell,,0.2530981,,
1278_cell,,0.374537,,
1279_cell,0.65004605,,,
1280_cell,0.39914048,,,
1281_cell,0.78929627,,,
1282_cell,,,0.40986177,
1283_cell,,,0.43438846,
1284_cell,0.41729045,,,
1285_cell,0.6444473,,,
1286_cell,0.7178399,,,
1287_cell,,,0.38159326,
1288_cell,0.36840236,,,
1289_cell,0.52295125,,,
1290_cell,0.72033757,,,
1291_cell,,0.16965266,0.16965266,
1292_cell,,0.35634592,,
1293_cell,0.78933054,,,
1294_cell,,0.31892496,,
1295_cell,0.7940032,,,
1296_cell,0.76057446,,,
1297_cell,,0.21511069,0.21511069,
1298_cell,,0.43764576,,
1299_cell,,,,0.26281616
1300_cell,0.3797554,,,
1301_cell,,0.429024,,
1302_cell,0.63399345,,,
1303_cell,,0.21242471,0.21242471,
1304_cell,0.33701387,,,
1305_cell,,,0.35011807,
1307_cell,0.8155199,,,
1308_cell,,0.37066036,,
1309_cell,0.751184,,,
1310_cell,0.50089264,,,
1311_cell,0.91975576,,,
1312_cell,0.78872275,,,
1313_cell,0.8101984,,,
1314_cell,0.82260925,,,
1315_cell,0.47912183,,,
1316_cell,,,0.34437266,
1317_cell,0.74483967,,,
1318_cell,0.6578834,,,
1319_cell,,,0.36754185,
1320_cell,,0.32303423,,
1321_cell,,0.2992723,0.2992723,
1322_cell,0.8262055,,,
1323_cell,0.67896575,,,
1324_cell,0.37144786,,,
1325_cell,,0.18226382,0.18226382,
1327_cell,0.8109884,,,
1328_cell,,0.18980801,0.18980801,
1329_cell,0.7224928,,,
1330_cell,,,0.3972274,
1331_cell,0.78035986,,,
1332_cell,0.697397,,,
1333_cell,,0.21794423,0.21794423,
1334_cell,,0.45188457,,
1335_cell,,0.2749873,,
1336_cell,,0.41971642,,
1337_cell,,0.13597645,0.13597645,
1338_cell,0.684845,,,
1339_cell,0.8106964,,,
1340_cell,0.44625401,,,
1341_cell,0.80270356,,,
1342_cell,,,0.34220928,
1343_cell,,0.31042126,,
1344_cell,,0.35416672,,
1345_cell,,0.18484573,0.18484573,
1346_cell,,,0.39874104,
1347_cell,0.63105077,,,
1348_cell,0.30246904,,,
1349_cell,,,0.37323967,
1350_cell,0.8861188,,,
1351_cell,,0.2739349,0.2739349,
1352_cell,,,0.3648136,
1353_cell,,,0.339332,
1354_cell,0.76852596,,,
1355_cell,,0.37036014,,
1356_cell,,,0.364738,
1357_cell,,0.18999928,0.18999928,
1358_cell,,0.277862,0.277862,
1359_cell,,0.36208957,,
1360_cell,,,,0.44818375
1361_cell,,,0.30949625,
1362_cell,0.64821374,,,
1363_cell,0.45701325,,,
1364_cell,,,0.34316522,
1365_cell,0.6929409,,,
1366_cell,0.46919557,,,
1367_cell,0.6750693,,,
1368_cell,,0.32196403,0.32196403,
1369_cell,0.27632058,,,
1370_cell,0.28651348,,,
1371_cell,,,0.3613892,
1372_cell,0.5280912,,,
1373_cell,,,0.41005424,
1374_cell,0.87568575,,,
1375_cell,,0.3414713,,
1376_cell,0.38135964,,,
1377_cell,,0.31243917,,
1378_cell,,,,0.48908615
1379_cell,0.7487573,,,
1380_cell,0.7278478,,,
1381_cell,0.84881824,,,
1382_cell,,,0.3729449,
1383_cell,0.23983535,,,
1385_cell,,,,0.30583942
1386_cell,0.19819495,,,
1387_cell,,,0.37367976,
1388_cell,0.82843137,,,
1389_cell,0.79670745,,,
1390_cell,0.78241724,,,
1391_cell,0.7884851,,,
1392_cell,0.5928012,,,
1393_cell,0.17023349,0.17023349,0.17023349,0.17023349
1394_cell,,0.14150451,0.14150451,
1395_cell,0.75695306,,,
1396_cell,0.9026266,,,
1397_cell,,0.15459698,0.15459698,
1398_cell,,,0.4349589,
1399_cell,,,0.35006335,
1400_cell,0.32661113,,,
1401_cell,,0.30730212,,
1402_cell,0.7850446,,,
1403_cell,,0.42171365,,
1404_cell,,,0.33989033,
1405_cell,0.7487196,,,
1406_cell,0.32255766,,,
1407_cell,,,0.36168012,
1408_cell,0.63590354,,,
1409_cell,,,0.34142962,
1410_cell,0.78400785,,,
1411_cell,,0.38070345,,
1412_cell,0.111423366,0.111423366,0.111423366,0.111423366
1413_cell,0.8106853,,,
1414_cell,,0.22538613,0.22538613,
1415_cell,,0.3166422,,
1416_cell,0.7367009,,,
1417_cell,0.8497804,,,
1418_cell,,0.15121345,0.15121345,
1419_cell,,0.29451156,0.29451156,
1420_cell,0.34372205,,,
1421_cell,,,0.3745633,
1422_cell,,0.34823108,,
1423_cell,0.85074943,,,
1424_cell,0.80038613,,,
1425_cell,0.8255043,,,
1426_cell,,,0.38777614,
1427_cell,,0.36621734,,
1428_cell,,,,0.3157412
1429_cell,0.86918616,,,
1430_cell,,,0.3852159,
1431_cell,,,0.36262333,
1432_cell,,,0.35552233,
1433_cell,,0.14500791,0.14500791,
1434_cell,,,0.352751,
1435_cell,,0.13180575,0.13180575,
1436_cell,0.794744,,,
1437_cell,0.33486962,,,
1438_cell,0.8106686,,,
1439_cell,,0.4101584,,
1440_cell,,0.24438693,0.24438693,
1441_cell,0.4721887,,,
1442_cell,0.83459175,,,
1443_cell,,,0.34595755,
1444_cell,,0.24539411,0.24539411,
1445_cell,,0.34557998,,
1446_cell,0.5950307,,,
1447_cell,0.07915763,0.07915763,0.07915763,0.07915763
1448_cell,0.836516,,,
1449_cell,,0.32315844,0.32315844,
1450_cell,,0.33719236,0.33719236,
1451_cell,0.27145487,,,
1452_cell,0.4801291,,,
1453_cell,0.6280166,,,
1454_cell,0.86984384,,,
1456_cell,,0.28014064,,
1457_cell,0.18470906,,,
1458_cell,0.8311462,,,
1459_cell,,0.407026,,
1460_cell,0.7097983,,,
1461_cell,0.50635767,,,
1462_cell,,0.24241672,0.24241672,
1463_cell,0.7194706,,,
1464_cell,0.7361454,,,
1465_cell,0.7586461,,,
1466_cell,,0.3458768,,
1467_cell,0.8716248,,,
1468_cell,,0.41544062,,
1469_cell,,,0.30258533,
1470_cell,,0.32018688,,
1471_cell,0.7623053,,,
1472_cell,0.50248545,,,
1473_cell,0.08935524,0.08935524,0.08935524,0.08935524
1474_cell,0.05096265,0.05096265,0.05096265,0.05096265
1475_cell,,,0.33661786,
1476_cell,0.6160412,,,
1477_cell,,0.4039617,,
1478_cell,0.64091176,,,
1479_cell,,,0.3951742,
1480_cell,0.79461044,,,
1481_cell,,,0.3825336,
1482_cell,0.71028024,,,
1483_cell,,,0.37217548,
1484_cell,,,,0.2739485
1485_cell,0.8627367,,,
1486_cell,,0.23428853,0.23428853,
1487_cell,0.67591846,,,
1488_cell,0.5636941,,,
1489_cell,0.8057485,,,
1490_cell,,,0.32990727,
1491_cell,0.72425073,,,
1492_cell,,0.24429281,0.24429281,
1493_cell,,0.43468443,,
1494_cell,0.40464067,,,
1495_cell,,,0.36907926,
1496_cell,,0.36004186,,
1497_cell,0.71853036,,,
1498_cell,,0.2792745,0.2792745,
1499_cell,,,0.34566858,
1500_cell,0.28777492,,,
1502_cell,,0.34991458,,
1503_cell,0.7628788,,,
1504_cell,,,0.37596872,
1505_cell,0.27372035,,,
1506_cell,,,0.39356998,
1507_cell,,,0.3285766,
1508_cell,0.7575508,,,
1509_cell,0.4090612,,,
1510_cell,,,0.3413285,
1511_cell,0.6896729,,,
1512_cell,,0.45636183,,
1513_cell,0.6211773,,,
1514_cell,0.4972243,,,
1515_cell,,0.24226598,,
1516_cell,,,0.35342717,
1517_cell,,0.3276689,,
1518_cell,,,0.39069948,
1519_cell,,0.4347197,,
1520_cell,0.8328464,,,
1521_cell,0.8864293,,,
1522_cell,,0.26996693,0.26996693,
1523_cell,0.7434637,,,
1524_cell,0.76982176,,,
1525_cell,,,0.39237395,
1526_cell,0.04147492,0.04147492,0.04147492,0.04147492
1527_cell,0.31449908,,,
1528_cell,0.79714143,,,
1529_cell,0.83860743,,,
1530_cell,,0.43211603,,
1531_cell,,,0.41577098,
1532_cell,0.71753,,,
1533_cell,0.81988966,,,
1534_cell,,0.26212808,0.26212808,
1535_cell,,0.17279176,0.17279176,
1536_cell,0.057536613,0.057536613,0.057536613,0.057536613
1537_cell,0.8022477,,,
1538_cell,0.58069515,,,
1539_cell,,,,0.2314814
1540_cell,,0.4562431,,
1541_cell,,0.3788939,,
1542_cell,0.7620675,,,
1543_cell,0.79009163,,,
1544_cell,,0.38234714,,
1545_cell,0.35495272,,,
1546_cell,,0.2646748,0.2646748,
1547_cell,,,0.3370123,
1548_cell,,0.12358673,0.12358673,
1549_cell,0.7061741,,,
1550_cell,0.74545914,,,
1551_cell,0.7620204,,,
1552_cell,0.7787527,,,
1553_cell,0.8660694,,,
1554_cell,,0.25781837,,
1555_cell,,,0.3467669,
1556_cell,0.7764613,,,
1557_cell,,0.3114013,,
1558_cell,,0.3519075,,
1559_cell,0.11918017,0.11918017,0.11918017,0.11918017
1560_cell,,,0.34629548,
1561_cell,0.74305207,,,
1562_cell,0.79088175,,,
1563_cell,,,0.41129503,
1564_cell,0.28732294,,,
1565_cell,0.38299066,,,
1566_cell,,0.097750746,0.097750746,
1567_cell,0.7521003,,,
1568_cell,,,0.3758665,
1569_cell,,0.34504846,,
1570_cell,0.74694663,,,
1571_cell,,,0.3945181,
1572_cell,0.85371614,,,
1573_cell,0.7162796,,,
1574_cell,0.80417246,,,
1575_cell,,0.3762536,,
1576_cell,0.35851777,,,
1577_cell,0.82790613,,,
1578_cell,,0.2094584,0.2094584,
1579_cell,0.2149404,,,
1580_cell,0.6546299,,,
1581_cell,0.46739832,,,
1582_cell,,0.1594184,0.1594184,
1583_cell,0.4131731,,,
1584_cell,0.4027201,,,
1585_cell,0.7836711,,,
1586_cell,0.32739568,,,
1587_cell,0.7294821,,,
1588_cell,0.6703422,,,
1589_cell,0.87241757,,,
1590_cell,,,0.37071747,
1591_cell,,,0.3996836,
1592_cell,0.65255386,,,
1593_cell,0.3511872,,,
1594_cell,,0.31221414,,
1596_cell,0.73550427,,,
1597_cell,0.6460434,,,
1598_cell,0.8438606,,,
1599_cell,,0.37265038,,
1600_cell,0.6661133,,,
1601_cell,,0.21197325,0.21197325,
1602_cell,,,0.36209553,
1603_cell,0.106977984,0.106977984,0.106977984,0.106977984
1604_cell,0.14542946,,,
1605_cell,,,0.3579633,
1606_cell,,0.3935796,,
1607_cell,,,,0.26307145
1608_cell,0.76511985,,,
1609_cell,,0.35176092,,
1610_cell,,,0.3659639,
1611_cell,0.863363,,,
1612_cell,,0.3909211,,
1613_cell,,0.33904818,,
1614_cell,0.7163979,,,
1615_cell,0.71906275,,,
1616_cell,,,,0.29782218
1617_cell,,0.37029856,,
1618_cell,,0.3697086,,
1619_cell,0.6319729,,,
1620_cell,0.51797587,,,
1621_cell,0.7971087,,,
1622_cell,0.7625261,,,
1623_cell,0.13967597,,,
1624_cell,0.32700753,,,
1625_cell,,0.3156876,0.3156876,
1626_cell,,0.3928987,,
1627_cell,,,0.36556256,
1628_cell,,0.26687753,0.26687753,
1629_cell,0.8021289,,,
1630_cell,0.28864652,,,
1631_cell,0.90621233,,,
1632_cell,,,0.39712697,
1633_cell,0.8028318,,,
1634_cell,,0.24915496,0.24915496,
1635_cell,0.82409114,,,
1636_cell,0.74827343,,,
1637_cell,0.8147763,,,
1638_cell,0.030860992,0.030860992,0.030860992,0.030860992
1639_cell,,,0.37190863,
1640_cell,0.93249357,,,
1641_cell,,,0.35174993,
1642_cell,,0.2290236,,
1643_cell,0.8976563,,,
1644_cell,,0.32886553,,
1645_cell,,0.3996089,,
1646_cell,,,0.39019084,
1647_cell,,,,0.28527796
1648_cell,,,0.3541642,
1649_cell,,0.41564336,,
1650_cell,0.81779325,,,
1651_cell,,,,0.2781784
1652_cell,0.71543515,,,
1653_cell,0.45036206,,,
1655_cell,,,0.35469374,
1656_cell,,0.2550176,0.2550176,
1657_cell,0.5295575,,,
1658_cell,,0.2985448,,
1659_cell,0.7366756,,,
1660_cell,0.5129906,,,
1661_cell,,0.352568,,
1662_cell,0.7781184,,,
1663_cell,,0.35875958,,
1664_cell,0.37352765,,,
1665_cell,0.44441864,,,
1666_cell,,0.22496046,0.22496046,
1667_cell,,,0.38985428,
1668_cell,0.78828794,,,
1669_cell,0.6188724,,,
1670_cell,,,0.36721298,
1671_cell,,0.39957297,,
1673_cell,0.046842057,0.046842057,0.046842057,0.046842057
1674_cell,0.7022462,,,
1675_cell,0.5880206,,,
1676_cell,0.8053218,,,
1677_cell,0.7741247,,,
1678_cell,0.30457205,,,
1679_cell,0.18704145,,,
1680_cell,0.40904617,,,
1682_cell,,0.3884993,,
1683_cell,0.7639295,,,
1684_cell,,,0.43564212,
1685_cell,0.7079381,,,
1686_cell,0.7624,,,
1688_cell,0.45021093,,,
1689_cell,,,0.4085176,
1690_cell,,,0.37916327,
1691_cell,0.80425227,,,
1692_cell,,0.30695963,0.30695963,
1693_cell,0.41307494,,,
1694_cell,0.78948504,,,
1695_cell,,0.39394185,,
1696_cell,,0.36020333,,
1697_cell,0.24942614,,,
1698_cell,0.75608003,,,
1699_cell,,0.11499302,0.11499302,
1700_cell,0.8034841,,,
1701_cell,,,0.35632956,
1702_cell,0.25869256,,,
1703_cell,0.5873124,,,
1704_cell,,0.23540615,0.23540615,
1705_cell,,0.20945798,0.20945798,
1706_cell,0.8109919,,,
1707_cell,0.32196844,,,
1708_cell,0.81046236,,,
1709_cell,0.747308,,,
1710_cell,0.34408912,,,
1711_cell,,0.34216437,0.34216437,
1712_cell,0.5071945,,,
1713_cell,,,0.36832455,
1714_cell,0.30398098,,,
1715_cell,,0.21503317,0.21503317,
1716_cell,0.6343923,,,
1717_cell,0.76061255,,,
1718_cell,0.6580989,,,
1719_cell,0.3954693,,,
1720_cell,0.83515406,,,
1721_cell,,0.38869247,,
1722_cell,0.6982157,,,
1723_cell,0.70281297,,,
1724_cell,0.48722067,,,
1725_cell,0.36947832,,,
1726_cell,0.30380306,,,
1727_cell,0.65908784,,,
1728_cell,,0.355234,,
1729_cell,0.78163874,,,
1730_cell,,0.30599046,0.30599046,
1731_cell,,0.21751851,0.21751851,
1732_cell,0.7391118,,,
1733_cell,0.77708226,,,
1734_cell,,0.12671143,0.12671143,
1735_cell,0.44130275,,,
1736_cell,,0.18142359,0.18142359,
1737_cell,,0.35585925,,
1738_cell,0.28398493,,,
1739_cell,,0.23492722,0.23492722,
1740_cell,,,0.35073826,
1741_cell,,,0.38064966,
1742_cell,,,0.36110106,
1743_cell,0.7916249,,,
1744_cell,,0.34392205,,
1745_cell,0.3196582,,,
1746_cell,,,0.35448578,
1747_cell,,0.27715105,0.27715105,
1748_cell,,,0.38949168,
1749_cell,0.3941578,,,
1750_cell,,,0.38491833,
1751_cell,,0.44150817,,
1752_cell,0.80782926,,,
1753_cell,,0.2615124,0.2615124,
1754_cell,,0.38613734,,
1755_cell,,0.21499906,0.21499906,
1756_cell,,,0.33439636,
1757_cell,0.61772144,,,
1758_cell,,0.091945104,0.091945104,
1759_cell,0.7114144,,,
1760_cell,0.7536881,,,
1761_cell,,0.21017589,0.21017589,
1762_cell,0.81509334,,,
1763_cell,0.71086067,,,
1764_cell,0.70722,,,
1765_cell,0.6852334,,,
1766_cell,0.67450356,,,
1767_cell,,0.28380817,0.28380817,
1768_cell,0.13347654,0.13347654,0.13347654,0.13347654
1769_cell,,0.32887948,,
1770_cell,,0.40929258,,
1771_cell,0.58789796,,,
1772_cell,0.55624807,,,
1773_cell,0.41208935,,,
1774_cell,0.24772069,,,
1775_cell,0.7901572,,,
1776_cell,0.6557013,,,
1777_cell,0.76244843,,,
1778_cell,,,0.3850465,
1779_cell,,0.27693075,0.27693075,
1780_cell,0.7786104,,,
1781_cell,0.33816496,,,
1782_cell,0.7704762,,,
1783_cell,0.7078684,,,
1784_cell,0.72887385,,,
1785_cell,0.85608876,,,
1786_cell,,0.4048748,,
1787_cell,0.28866765,,,
1788_cell,0.63979155,,,
1789_cell,0.8131064,,,
1790_cell,0.3131923,,,
1791_cell,0.44666168,,,
1792_cell,0.6787499,,,
1793_cell,0.81143874,,,
1794_cell,0.58648276,,,
1795_cell,,0.17922531,0.17922531,
1796_cell,0.8692846,,,
1797_cell,,0.18637007,0.18637007,
1799_cell,,,0.35721147,
1800_cell,0.7192126,,,
1801_cell,0.8505034,,,
1802_cell,0.91601634,,,
1803_cell,0.72620803,,,
1804_cell,0.67419666,,,
1805_cell,,,0.41031677,
1806_cell,,,0.32963324,
1807_cell,,0.35322142,,
1808_cell,,,,0.29541218
1809_cell,,,0.39889973,
1810_cell,,,0.3534881,
1811_cell,0.7204058,,,
1812_cell,0.81867594,,,
1813_cell,0.5613875,,,
1814_cell,0.81176066,,,
1816_cell,,0.38241372,,
1817_cell,0.809859,,,
1818_cell,,0.2817796,0.2817796,
1819_cell,0.78567344,,,
1820_cell,,0.35419473,,
1821_cell,0.7699971,,,
1822_cell,0.7080006,,,
1823_cell,0.7823115,,,
1824_cell,0.85289127,,,
1825_cell,,0.45307738,,
1826_cell,0.72175324,,,
1827_cell,0.019527389,0.019527389,0.019527389,0.019527389
1828_cell,0.80168015,,,
1829_cell,0.186996,,,
1830_cell,,,0.37656334,
1831_cell,,0.313068,,
1832_cell,,,0.36848298,
1833_cell,,0.22212024,0.22212024,
1834_cell,0.4490438,,,
1835_cell,0.04525386,0.04525386,0.04525386,0.04525386
1836_cell,0.828151,,,
1837_cell,0.83210427,,,
1838_cell,0.66907614,,,
1839_cell,0.311734,,,
1840_cell,0.7389768,,,
1841_cell,,0.36069813,,
1842_cell,0.79601777,,,
1843_cell,0.11801865,0.11801865,0.11801865,0.11801865
1844_cell,,0.34124705,,
1845_cell,0.69923156,,,
1846_cell,,,0.37518522,
